Date,ph,do,turbidity,temp
2022-01-01,6.974902620663584,7.9386320668543915,17.80791914989391,20.160472158216685
2022-01-02,7.013855369185067,8.263320216835975,22.976090125002983,21.76767954347772
2022-01-03,7.043962166485318,8.091114740310935,14.773496041902582,20.75252701563549
2022-01-04,7.116906134087053,7.94492848797087,20.92315910849876,19.4937772690318
2022-01-05,7.112012207068338,8.357820923168804,14.44052282308179,20.179409294500076
2022-01-06,7.109356727526382,8.398969480098135,13.9044668468328,19.91347901894044
2022-01-07,7.178418547708569,8.459589326879222,13.254511378144091,20.411455452660842
2022-01-08,7.190181735146103,8.563666144561314,13.244239081614866,20.539442263923906
2022-01-09,7.20851652000105,9.057785789119723,15.855223627908925,19.861379145848417
2022-01-10,7.177464027389853,8.63749868786922,15.201516258009757,20.663981539585613
2022-01-11,7.151880799617875,8.87768603196481,13.230848593894216,19.68655044049851
2022-01-12,7.195230702907583,8.78376667394827,14.61134247850318,19.022588569610495
2022-01-13,7.201782980715062,9.12001054374165,12.370278224026706,19.06870628561932
2022-01-14,7.092636226280049,9.009492684157557,13.05141865458055,18.974400771042163
2022-01-15,6.974426965205142,9.183076950756233,12.277643876646557,19.378730609460757
2022-01-16,6.962736463490101,9.47953633199962,15.74911762396428,21.16980003826621
2022-01-17,6.922728975093022,9.360239930785946,14.961128612503062,20.054669558458837
2022-01-18,6.906595164700521,9.211726324695459,12.000820650980007,21.383100059449298
2022-01-19,6.88166273131718,8.918173829225031,11.692254647130703,21.31676271178373
2022-01-20,6.844284284249239,9.204151196598994,11.50379500509273,19.837090833813587
2022-01-21,6.936079300663249,9.629092820312737,13.646797121197848,22.49315247868049
2022-01-22,6.880675618385717,9.253322196119115,11.075744904504543,21.443219831209447
2022-01-23,6.912142441173614,9.424125682521941,11.858937211520463,20.590855891025235
2022-01-24,6.777111058809175,9.696892692096428,10.451427274321892,21.798352252096667
2022-01-25,6.811367876263909,9.748211988211162,10.168597159242486,20.702487296247174
2022-01-26,6.781956362839411,9.689048463937183,10.007206229206734,21.5217740895583
2022-01-27,6.750953239288208,9.52862848162848,13.435826591926515,20.40534979288806
2022-01-28,6.756477976580138,9.919356925004228,11.272776634622325,19.950804748505238
2022-01-29,6.763906350206777,9.827279227851488,11.309960136661026,21.16303290420996
2022-01-30,6.696891166178758,9.858376504357523,13.528449848123397,21.371003933229265
2022-01-31,6.702686564232953,9.687501201405846,14.461049072121051,21.318245354389852
2022-02-01,6.773631369735262,9.653174117036158,11.341958388443024,20.836776292284643
2022-02-02,6.775851777541739,9.746573183381386,12.46158796187795,21.812423260955406
2022-02-03,6.722355931392047,9.857323313935684,12.169078130910645,22.633755176573725
2022-02-04,6.74767366141582,9.668521358216951,16.705133213074337,21.90132977036751
2022-02-05,6.706496094624872,10.111100769803297,13.294981765948096,22.467134042467464
2022-02-06,6.715779531337355,9.800622763691878,18.714459010883413,21.917462299090555
2022-02-07,6.625055302945434,9.548732640721001,15.003469920417137,23.892843530782304
2022-02-08,6.55490191751521,9.770164247698121,13.983482825490496,21.170193506814954
2022-02-09,6.581788790753284,9.909947090335192,12.013223614123868,22.837277589754475
2022-02-10,6.6217103956492585,10.111356712142124,12.850978691642824,23.73926934510127
2022-02-11,6.583120810821717,10.22229939688425,12.338365686082208,22.621798076601788
2022-02-12,6.6231888610612515,10.164306599054013,11.596139210275911,22.339513378649233
2022-02-13,6.559041301721673,10.192151475581227,13.164036578411237,22.408411535065415
2022-02-14,6.527497049952492,10.079720639056836,17.60892876203934,23.99681069578582
2022-02-15,6.492266457118638,10.407793523697288,13.040029418398829,21.273435133239836
2022-02-16,6.408772743712001,10.417700999623428,13.965064900548603,21.960351905285474
2022-02-17,6.50950741533634,10.208324113495605,11.209296871785867,22.222045644600623
2022-02-18,6.513275824860672,10.202726043280634,12.502357651267832,24.46140445819689
2022-02-19,6.4181898773014865,10.744301714268243,11.082561580525939,23.385351679630766
2022-02-20,6.4847885514332635,10.391496628813229,13.438421866385397,22.02687255754186
2022-02-21,6.4176502554686286,10.521915100679177,16.762795932413745,22.71382330061654
2022-02-22,6.380156515697816,10.698145547590093,12.93201129521074,22.57581925995263
2022-02-23,6.431811233975786,10.56238566817712,10.789363268903184,22.40279116262273
2022-02-24,6.497930357199914,10.490359353408811,11.431437787989761,24.544594967542128
2022-02-25,6.524733321046091,10.367676016897956,11.076677153588554,21.87816450297946
2022-02-26,6.514018362937608,10.709905640378878,11.080251520314093,25.625632083823252
2022-02-27,6.483379452034111,10.698199723423023,13.579669777420557,24.85856415203117
2022-02-28,6.435225653975049,11.169427801399799,13.41011840446393,24.340987502763156
2022-03-01,6.52338806135584,10.6972266993643,12.122738943335838,23.18808825026326
2022-03-02,6.498655973281954,10.799368892325734,12.095483080577699,23.303171028231343
2022-03-03,6.5142452487728795,10.571996856164267,10.815198174107524,22.193707413302157
2022-03-04,6.384775997738286,10.79637134076941,10.61342652268036,23.98962573823009
2022-03-05,6.448557870352478,10.556441913597224,11.304551823190701,24.24365102173693
2022-03-06,6.440978635190504,10.661030432942113,11.820054808244606,25.34174873285227
2022-03-07,6.499661866908774,10.381758107259515,12.283420119491234,23.06079108945118
2022-03-08,6.520730247426474,10.22172731624181,11.387632015283188,23.311120246044105
2022-03-09,6.598666772553433,10.305555206935509,9.729865277426669,23.63461211367792
2022-03-10,6.5815638100192,10.225399196654049,10.922681657298565,22.322498994040924
2022-03-11,6.551172671127258,10.472041888150882,10.67195494873621,24.48072729590615
2022-03-12,6.549699154331711,10.507728837630536,11.014531209202525,22.523138088112894
2022-03-13,6.62009830109573,10.532598109964264,15.17672197031397,24.317076580705546
2022-03-14,6.610321975750133,10.771394973467874,11.370380216685742,24.654600397497955
2022-03-15,6.680185808356102,10.656299548422234,13.126936390083367,23.69498620209409
2022-03-16,6.552521319027079,10.590708312786342,12.121184857871384,23.976736723622565
2022-03-17,6.577765777978801,10.38792887432579,15.412057633604507,24.099661152234173
2022-03-18,6.612567753183015,10.38823208014817,13.05315593539477,24.064819380015823
2022-03-19,6.559186516633525,10.356036529449565,12.809054530893068,23.565062310333907
2022-03-20,6.608578446865938,10.513801005347458,13.624806554221585,25.33712794350547
2022-03-21,6.5037715291066895,10.608298107163103,14.166132239804195,26.708830853530387
2022-03-22,6.497165784667799,10.592540061083143,17.951179986232287,24.550476737917503
2022-03-23,6.499038765867934,10.60223162818112,12.20842654106292,26.13120591427579
2022-03-24,6.658906069355318,10.55509917922824,15.76036021016418,24.085103815582297
2022-03-25,6.591983022932707,10.873570953179463,15.774717620747662,25.82147356233747
2022-03-26,6.489338348478537,10.942706795494736,14.522209278234955,24.963479901129
2022-03-27,6.499542831884825,10.852548232756122,11.185870790178791,23.296968986911246
2022-03-28,6.525226161775445,11.220063531597475,10.682060011046044,25.41512061676445
2022-03-29,6.531953889640891,10.99755475050025,9.763257335214023,26.26864438337011
2022-03-30,6.49768814022395,10.910993742541503,11.652515036199077,25.995545964420057
2022-03-31,6.565687887608567,11.134286634450458,10.786683078833423,25.669302733235085
2022-04-01,6.543940198290433,11.001588162392903,11.803773715337861,23.623124484114136
2022-04-02,6.631768632762345,11.141411233480788,10.4838430075783,25.36180895657551
2022-04-03,6.597286018694675,10.912415504028983,12.751893460492076,25.30052415431036
2022-04-04,6.589983496171696,11.367008667190184,12.975752321259074,25.611873668472885
2022-04-05,6.5171962797411815,11.3691733739919,10.163758249997953,24.18755613761925
2022-04-06,6.475737837497672,11.122480523570072,13.520618748613433,24.7151421739284
2022-04-07,6.494296378809902,11.144392171338987,11.922309960503123,25.66399303437181
2022-04-08,6.480913944194758,11.318998501620378,13.311753341950189,26.43481168666621
2022-04-09,6.47406070653072,11.144225977239817,9.77674375028785,24.001400505662488
2022-04-10,6.519215589825164,11.178773421620527,10.816610861772876,25.080558519127763
2022-04-11,6.41543328993387,11.124488217183062,14.383947493586634,26.234086569732554
2022-04-12,6.404158586527915,11.066243481289183,9.711656402184289,26.687833593670277
2022-04-13,6.352193159194843,11.299804592543055,12.689137259186838,26.736373701344192
2022-04-14,6.302590793215255,11.404891206841464,11.475746431360651,26.994389724893182
2022-04-15,6.310049737409848,11.28228521518176,9.82769923864601,24.85940875833085
2022-04-16,6.340892658930546,11.174359711971103,10.359744901653743,23.86577064326314
2022-04-17,6.412742520253186,11.472607586345209,10.58937068118127,25.101745880292533
2022-04-18,6.446658290995202,11.440978994471003,10.034623209949102,27.039265794865806
2022-04-19,6.419436026527277,11.091100485641645,9.119127652566487,28.149305680152157
2022-04-20,6.429293031171281,11.59745486404462,9.875835919800483,26.998628257604793
2022-04-21,6.376136832304954,11.467257504920767,9.24823572618038,26.33180807662669
2022-04-22,6.373207760786789,11.619438003808009,16.467664650990123,26.634607809510623
2022-04-23,6.352434803868872,11.581356016221838,16.165372739572554,25.390111995131118
2022-04-24,6.460645728408188,11.357025916756122,9.702644707241605,25.99308421786405
2022-04-25,6.450797418262133,11.653589956289789,11.764448522492255,28.37875795629027
2022-04-26,6.481500748072036,11.837985852981761,9.531464644465515,25.2580702549419
2022-04-27,6.504078015742687,11.861278220909089,10.81675595515228,28.67645017388474
2022-04-28,6.452421779888446,11.921670557521205,11.530504416468283,26.36496429245058
2022-04-29,6.475527884242275,11.973883117003247,12.484318543680207,28.114704668091935
2022-04-30,6.497431080481273,11.772689880293079,7.74356297335115,25.299100515129712
2022-05-01,6.570935507039636,12.417192600755873,10.862664911275717,27.712018965800578
2022-05-02,6.499395317949088,12.246621685722127,8.807190931500505,26.438695836980035
2022-05-03,6.576827607809384,12.479563720841053,17.15746810756661,25.646074566777166
2022-05-04,6.5507732084002885,12.303769130745994,8.648194249169817,27.406796916928005
2022-05-05,6.568216017562758,12.628569702390486,9.959509968919445,27.966011904615215
2022-05-06,6.6617543778462265,12.42220764489144,10.992234445720225,26.42471465692074
2022-05-07,6.578070317088196,12.3848153646393,10.55365789086246,25.5016180211301
2022-05-08,6.585188824187452,12.239512119367006,8.458706152983076,27.073888956942543
2022-05-09,6.610506280638803,12.433777811534275,14.18682599134618,27.023460121631615
2022-05-10,6.550974650806841,12.164504562888695,10.264294149250096,27.637663881818014
2022-05-11,6.514689972923927,12.49232796115383,11.834441040235605,27.999542739966728
2022-05-12,6.516723809675895,12.338713547677886,9.960165784117981,27.445241817701273
2022-05-13,6.472470762221879,12.776029250714608,10.597891844619566,29.702831343863313
2022-05-14,6.463698826288708,12.70053227903752,11.522715285569026,28.064187661341727
2022-05-15,6.4244675704275815,12.736395458745825,11.105517311257893,26.67124181117965
2022-05-16,6.521714756539135,12.772494495789129,9.80557751668258,26.35412870976356
2022-05-17,6.459457364103934,12.684358124745039,9.55887782484315,27.172199199960552
2022-05-18,6.420693492717932,12.668391426115438,11.216269484352688,27.46671471839736
2022-05-19,6.462628040943565,12.908635141109547,12.675421827663776,28.267718721796214
2022-05-20,6.417498194567278,12.92415608581532,13.391584525320237,28.18357226444087
2022-05-21,6.392343709541644,13.01473849214747,9.346354624401082,26.643062529663915
2022-05-22,6.485107571847196,13.065982160431746,9.947198304653483,27.394353103509342
2022-05-23,6.434349855925348,12.896215270063596,9.318196644207006,28.678308032289248
2022-05-24,6.365042667290457,12.931312930109561,9.664419502025451,29.836707950514015
2022-05-25,6.467037065066781,13.020262322510554,11.538218092609611,28.693803986054093
2022-05-26,6.496283789080995,12.74583676903689,11.897048900511926,29.15222054899209
2022-05-27,6.3966421730267555,13.097905458852173,9.826084767710247,27.93803568841068
2022-05-28,6.354582686660745,12.814077384574954,9.490660486525957,28.674290510311714
2022-05-29,6.367774455491258,13.06588911172691,9.191816869729944,28.480897129908996
2022-05-30,6.411930465875362,12.659401068033151,11.456571419781401,27.586970050106252
2022-05-31,6.418547441509259,12.887245487438939,15.12625279642207,28.278674848116975
2022-06-01,6.378950705901277,12.786900733047691,8.680714505919283,27.258572730370503
2022-06-02,6.392422818512034,12.31480897990753,9.14099837476511,27.84597420529373
2022-06-03,6.3850949667137336,12.42444485283665,13.128522369598839,29.53778976359379
2022-06-04,6.406639323515885,12.50058411402189,13.744678085103168,27.129786041676148
2022-06-05,6.351548504438978,12.423983785977795,9.221210356919448,26.044350650810053
2022-06-06,6.503991217333654,12.590180283306765,7.372218588069375,28.045720815059344
2022-06-07,6.510768385084284,12.854763989357963,7.897159137027522,28.9245494697052
2022-06-08,6.408686618368058,12.787524619918164,9.445785383703589,29.317414697241666
2022-06-09,6.42730479372574,12.958312544535882,9.6890723124226,29.129834268984425
2022-06-10,6.401238909413387,12.381492617563598,7.882188853626024,28.51607955905595
2022-06-11,6.460185459678586,12.62968766240346,9.960958094892023,27.206269720361124
2022-06-12,6.513473883001442,12.677767325080227,7.982006647647553,28.526640761825252
2022-06-13,6.496636533529807,12.499297177560347,12.241217850567056,28.061952321828432
2022-06-14,6.533740120612719,12.51475340757462,10.018853917284346,30.668409315224796
2022-06-15,6.558670623622278,12.933046692628402,9.057477643098116,28.68842572153909
2022-06-16,6.584420509656012,13.037647158306314,10.26400840210192,28.545182811799165
2022-06-17,6.638264725282693,13.129824695992085,8.688102930454809,28.811965950679586
2022-06-18,6.654508001831237,13.074128211330267,15.295651075851255,28.59940992584251
2022-06-19,6.646819422583072,13.240767181495153,10.236946153879176,29.26697192714377
2022-06-20,6.575789534191746,13.193375891679935,10.014653290706566,29.917555756241928
2022-06-21,6.548247604168201,13.50675498980652,11.173027350174442,28.849248888834005
2022-06-22,6.5247604632124006,13.184020334302792,9.425358113233399,27.871915997163676
2022-06-23,6.524832199626389,13.510826789283069,13.34216040586033,31.330632350848777
2022-06-24,6.560320412253897,13.193584371849083,9.237400539537798,28.657955652312147
2022-06-25,6.612008528823898,12.99951554650662,10.732737727003718,29.94566181892136
2022-06-26,6.589613061545089,13.14261692998633,8.568332271806534,28.13607604229353
2022-06-27,6.672322149633216,12.985769078066717,9.751753854698837,29.17057420627237
2022-06-28,6.642278103380253,12.966370777471429,12.950473532386516,29.67683275702002
2022-06-29,6.827464914602043,12.894665001077401,12.781284535546108,27.001243935562197
2022-06-30,6.824977846698522,12.806100660811149,9.922801213633566,30.924247698167548
2022-07-01,6.823857295085754,12.833448558404676,9.966136128440525,30.773558232362994
2022-07-02,6.7721279718783025,13.101053891168839,12.298041070907354,29.277295885648265
2022-07-03,6.757796890858864,12.826605650514393,15.163909423869043,28.258861467407897
2022-07-04,6.724469984737439,12.80131234581597,9.411167824658952,29.271523361710194
2022-07-05,6.734431939653145,12.562774032790953,10.989470646194363,29.087075516280784
2022-07-06,6.772757707620977,12.758513262982106,9.950442892079009,29.59101045004681
2022-07-07,6.771462114065739,12.605136844692481,12.759192212698249,29.53708865490468
2022-07-08,6.7948693865145025,12.91816681025309,8.700852312495025,29.409804094938487
2022-07-09,6.688965002033578,12.696413615536768,9.46245006828657,30.98360686173888
2022-07-10,6.673179300569125,12.656384535010094,11.118698749944246,29.9007043684762
2022-07-11,6.653651036084663,12.544773673349232,7.799365149383154,27.66458644963816
2022-07-12,6.6887800847065915,12.306781823088974,10.219247918910899,30.37943953691273
2022-07-13,6.676300661043726,12.63383494054772,9.993440204714338,30.830885206245206
2022-07-14,6.670619625351557,12.50977980014321,9.345294634897794,32.517655228005275
2022-07-15,6.679518608899217,12.362309319275566,9.106748531515723,28.962068790499497
2022-07-16,6.652335107659792,12.49077232833477,9.682666472129455,29.761675071610128
2022-07-17,6.685604311509796,12.28948640231484,8.706279411056583,27.073249319216117
2022-07-18,6.644158608062358,12.277703184506366,9.522516309270422,30.106669053051412
2022-07-19,6.593947451846434,12.502576887868212,12.201934871914814,28.821348298231342
2022-07-20,6.614780465164927,12.552218794547452,12.1661764038108,31.553508689331004
2022-07-21,6.695361579008035,12.405316015036266,9.540655175887698,28.965691384389917
2022-07-22,6.642222151287503,12.516256689221269,10.048380537174529,28.29373034066062
2022-07-23,6.761382416310722,12.535108414743313,9.794901513795883,29.09091851165486
2022-07-24,6.6734357466302185,12.380676243770582,9.584147345181092,28.196870392709616
2022-07-25,6.642825911360036,12.550347602515089,10.005851960143785,30.680893330038927
2022-07-26,6.639335356365401,12.510510793105116,11.555851196076295,27.3068643876863
2022-07-27,6.679558272839141,12.354953706602915,9.655235275276997,30.455898343734315
2022-07-28,6.723474484757568,12.318029969009949,9.714851192592137,27.695822953442057
2022-07-29,6.973478003367767,12.210042735168166,10.32009618350584,29.05574251857887
2022-07-30,6.946963774221237,12.269775146289929,11.217540917619836,31.92094448432122
2022-07-31,6.964181151130565,12.001508776820359,9.659896288859931,30.80484058036521
2022-08-01,7.022017045089512,11.925741672806177,11.81779022195203,28.844211067103103
2022-08-02,7.053878223691955,12.060327555002447,9.511798852805077,29.523553290038148
2022-08-03,7.006051637661838,11.984244641944942,13.632354960918711,29.704927617019734
2022-08-04,7.0790091801554516,12.14351015081045,13.708287665442,30.48919262568552
2022-08-05,7.065758900120456,12.103546889173716,9.906131768405489,28.86362757818257
2022-08-06,7.005973357742952,12.241326715609786,9.707243107473593,30.58427774100973
2022-08-07,7.037190114485369,12.012929378500814,11.498356885446718,27.133102697900988
2022-08-08,7.027889651230194,12.070187289862712,10.802873808346991,29.71698888515735
2022-08-09,7.114431289182242,12.253727726824923,12.30356410637848,29.225808182677273
2022-08-10,7.035226515702451,12.045016455629076,13.269980752149795,30.83730875060644
2022-08-11,7.111101039389394,12.186014147421108,12.096826183584414,29.76815428838372
2022-08-12,7.00980755306351,12.273388428511499,13.184873149277443,28.606690947071293
2022-08-13,6.968897817359769,12.214034278404828,10.599955336851751,28.84371807794335
2022-08-14,7.017457752280143,12.291585556027002,10.554317705581882,30.05788317712883
2022-08-15,7.02817955946177,12.212401383084536,13.346670664198463,29.675220958193695
2022-08-16,6.960237294544688,12.030436019176172,11.43756045986393,29.797468534925653
2022-08-17,6.886418913086502,12.464061951352594,11.727132171723536,29.164815015405907
2022-08-18,7.019460466437297,12.443356426877063,10.435743858082926,30.347596645202973
2022-08-19,6.937869054483503,12.334943429478102,10.158823775615401,30.16035833733604
2022-08-20,6.954492514274916,12.312548369652786,19.888678118993322,30.190581069957545
2022-08-21,6.94587687905198,12.207807758386027,9.925725031493991,31.258554439686534
2022-08-22,6.897119714109535,12.469293307583934,18.046257575133804,28.319637474125233
2022-08-23,7.017436006671116,12.616175772995607,16.35527706865973,27.454042004499573
2022-08-24,7.015367026137318,12.447226145525125,12.454531644344463,30.402131157860932
2022-08-25,7.006711153817254,12.595910900928207,11.729475064286277,28.16663409588484
2022-08-26,6.932148920018476,12.576280316501116,10.641466846486136,29.60085680644958
2022-08-27,6.9038980021567475,12.728747377399872,12.712832644859242,28.78500290895224
2022-08-28,6.9606543481747325,12.579970100224788,9.364617169321276,29.738678800007488
2022-08-29,6.9623147192716015,12.474444492121687,9.987891992033566,31.001177575053642
2022-08-30,6.92615497709061,12.598039049960944,11.314716124231731,30.816506873002947
2022-08-31,6.921528979249986,12.40426875368808,11.015672350105515,30.702630674764105
2022-09-01,7.024309103810465,12.42696885449118,10.494265825461266,29.10947735276354
2022-09-02,6.951792808858793,12.453623761087036,11.243125123334616,29.344768986081448
2022-09-03,6.930467744677345,12.15532138920238,11.790171531058697,27.4360523188644
2022-09-04,6.910955798590595,12.081451592782257,14.1175184576676,29.071559177225964
2022-09-05,6.918388339351532,12.161191848722092,10.006796239844478,31.66202864104018
2022-09-06,7.001662088010954,12.260193546864587,14.224325658568537,29.963440085040936
2022-09-07,6.953309464923955,11.79405589906422,11.729365972163114,29.278690395645253
2022-09-08,6.945460812132135,12.100920712056963,12.46270400200136,29.947859483750857
2022-09-09,6.96171570724777,12.167808129500193,11.746220441335032,30.11327223361847
2022-09-10,7.070592792429429,11.967947080543343,12.80055492015567,30.131722323463634
2022-09-11,7.0698687609552895,12.019452073010969,9.513168035876884,30.6985515375567
2022-09-12,7.0302550031304625,12.239058115671849,12.481007487378502,27.86720209070907
2022-09-13,6.990696765827137,11.806775551711903,8.84557355351217,30.63095987384943
2022-09-14,7.093239668284028,12.010981992224107,14.190446955373872,31.26405290886215
2022-09-15,7.06366148904393,11.975469269577083,18.881805991593495,29.85542632018295
2022-09-16,7.010711262827949,11.936256002161393,8.768285076265395,30.463230997930264
2022-09-17,7.098471859203651,12.090033558317653,8.61771687754437,32.54613924668314
2022-09-18,7.079450694508688,11.797164780554324,10.973522995671306,29.414516055253475
2022-09-19,7.045216055009363,11.843291712569751,8.888808033644414,30.398144714993936
2022-09-20,6.905027917329789,12.137707628239161,13.457921108436086,28.8476380844143
2022-09-21,6.844781316014872,11.987059017715293,8.986306962879542,29.72737163685674
2022-09-22,6.831925847687644,11.827104443746958,9.538659738646782,30.269295891902182
2022-09-23,6.754893956907008,11.808382333511199,17.42829965545971,29.974733699445913
2022-09-24,6.8139340430999304,11.720412701235876,10.994123474184637,28.73659453748802
2022-09-25,6.744697541167246,11.745747707112136,12.206937602813339,30.31362567576971
2022-09-26,6.7664313817198245,11.4900233923194,9.343617809966254,31.424534689267656
2022-09-27,6.756488239187826,11.705222086847717,10.835500080853166,30.272845347075723
2022-09-28,6.824778309523025,11.982502109286003,11.043174455948849,30.94614651910541
2022-09-29,6.7461681065061265,11.789764757193591,10.53270866179584,29.320811002959225
2022-09-30,6.807161824405012,11.599059456056525,10.849949798417109,30.68962333065235
2022-10-01,6.839972413130701,11.626641247291763,10.054578271232247,30.22615817657858
2022-10-02,6.7578800864040085,11.604220722296303,8.597138372213367,28.39789898961849
2022-10-03,6.756958249911989,11.917116524556892,7.782636694288787,30.547163837079317
2022-10-04,6.816710873698787,11.87610684170817,10.432940165594344,28.55852286605644
2022-10-05,6.76404161363695,11.84460911276829,7.155624162606697,29.252760790262652
2022-10-06,6.773175788307781,11.780267433170257,9.4696978082762,30.446442061873206
2022-10-07,6.791561902838766,11.953273042465046,7.918694606469854,30.458054389626707
2022-10-08,6.758344842404049,11.921275840836433,8.933088594939464,28.642548059774168
2022-10-09,6.798850536133285,11.729900240351855,8.474041009785,30.732400594193553
2022-10-10,6.8430812812203285,11.905448269248822,7.623287755721293,30.704325807463547
2022-10-11,6.804105135252446,11.741855036865662,6.236001817985439,29.31760108336412
2022-10-12,6.930564598794121,11.839269739507216,6.053930193819419,28.011147985483053
2022-10-13,6.781245154007187,11.717836564654135,8.494337926338117,29.327344692038487
2022-10-14,6.8156083969066925,11.659540321407151,10.699972206937902,28.557489752808376
2022-10-15,6.842634170076417,11.405548737097819,7.0078843164573765,29.894788338601202
2022-10-16,6.855262343013436,11.217409528064598,9.155144547054304,29.31945939114978
2022-10-17,6.847916711342784,11.026859467480742,8.361232159133818,28.093882329604412
2022-10-18,6.820724037378948,10.99546358494413,9.328840571640539,29.420760863471
2022-10-19,6.823393067345964,11.533279383086319,13.626453605752081,29.834719571981893
2022-10-20,6.734881862829732,11.537574248877378,9.312528580654362,30.0343999968605
2022-10-21,6.8043437629895065,11.460327787358208,9.5751587755702,29.339298521973802
2022-10-22,6.8209653155095795,11.552720888125235,7.437989807067653,31.105586681114076
2022-10-23,6.758759779703083,11.397910349143988,7.873274103325405,27.96293768177262
2022-10-24,6.852126033297673,11.443742713081758,8.594938823385302,30.37172570285201
2022-10-25,6.900178785314212,11.367584043212547,8.3124187820674,29.421059594448725
2022-10-26,6.884883931136545,11.37717990203761,11.128401192027347,29.69607154710345
2022-10-27,6.928835540949493,11.24699909230476,8.994950222866626,29.508774901254405
2022-10-28,6.877340837809361,11.369149458242397,10.474771323628913,30.801044845338083
2022-10-29,6.830266724070034,11.413419398717917,8.970506530468894,28.912147806177654
2022-10-30,6.841183229772544,11.466578759053807,8.766456463628588,27.992280044763497
2022-10-31,6.898336510971855,11.296012834786213,10.899542311689325,31.166117496261098
2022-11-01,6.880899868972982,11.300230303869736,15.668019336435734,29.27320987363488
2022-11-02,6.960724828686016,11.108823582262465,11.256121001096265,29.449557377201494
2022-11-03,6.981150802422535,11.200377770686899,15.75069252529878,30.630355674622383
2022-11-04,6.9460586599983785,11.256241873177325,12.369942288484932,29.26544624413465
2022-11-05,7.00291691598686,11.128068929250288,13.665067663199624,30.34252051732144
2022-11-06,6.944770852506429,11.297353676443745,13.154398917048304,29.13764945077438
2022-11-07,6.942364322893152,11.291621510652682,11.550458635452353,29.313460515562113
2022-11-08,7.017248096574764,11.243809000802443,12.362387151822684,29.39866893696048
2022-11-09,7.081468005767176,11.37781710612573,14.418028473775754,26.890043545627176
2022-11-10,7.109552523572366,11.507878458561942,13.686457116061769,28.19855603953649
2022-11-11,7.1687742108977,11.331739054525977,18.226333089481543,30.3745534787822
2022-11-12,7.165758494025092,11.35143722381822,14.398130278311923,29.388365301196536
2022-11-13,7.207550889666632,11.08143585411011,14.312018276787818,28.669691375977862
2022-11-14,7.187293808840779,11.256512469169325,15.951709493364397,28.656670212622604
2022-11-15,7.174081104623175,11.322448898258015,13.478076058591622,28.78486748966425
2022-11-16,7.1932786347056386,10.915233525489825,14.163355650983245,30.714472324377002
2022-11-17,7.171379454606037,11.061629370818434,14.740527590556926,29.233356348112373
2022-11-18,7.2287224424157985,10.949344711659261,18.01585364225526,29.392121198768653
2022-11-19,7.174392808894373,11.125996046855999,16.448853662402886,29.78823010584214
2022-11-20,7.35115453971011,10.88899459812009,16.68097308184486,27.492185483088598
2022-11-21,7.239240010113303,11.07666041273144,16.981371909485702,29.862579710051985
2022-11-22,7.145939146569189,10.70325741867847,20.31766278782227,26.918531033336663
2022-11-23,7.234183826412366,10.666172710276932,15.132620331816485,30.18511928793116
2022-11-24,7.289378678231965,10.536963841112996,13.87242206399745,28.41317970778831
2022-11-25,7.348151507408501,10.609695012197562,15.390263830471127,28.209428750770957
2022-11-26,7.3255147003237155,10.458705705674053,15.150814140440419,27.013959431694044
2022-11-27,7.3011821937842045,10.752031294351955,16.563897570509322,28.21556190818152
2022-11-28,7.313633038373054,10.750926669022991,16.743879169914937,27.686409859399898
2022-11-29,7.264930994046997,10.73633023303045,15.500359291606298,28.489827564473376
